#Practical Machine Learning- Final Project
#4-17-2016


#INSTALL LIBRARIES
library(caret)
Loading required package: lattice
Loading required package: ggplot2
Find out what's changed in ggplot2 at
http://github.com/hadley/ggplot2/releases.
Warning message:
package ‘caret’ was built under R version 3.2.5 
library(e1071)
Warning message:
package ‘e1071’ was built under R version 3.2.5 
library(rattle)
Rattle: A free graphical interface for data mining with R.
Version 4.1.0 Copyright (c) 2006-2015 Togaware Pty Ltd.
Type 'rattle()' to shake, rattle, and roll your data.
Warning message:
package ‘rattle’ was built under R version 3.2.5 
library(rpart)
library(rpart.plot)
Warning message:
package ‘rpart.plot’ was built under R version 3.2.5 
library(randomForest)
randomForest 4.6-12
Type rfNews() to see new features/changes/bug fixes.

Attaching package: ‘randomForest’

The following object is masked from ‘package:ggplot2’:

    margin

Warning message:
package ‘randomForest’ was built under R version 3.2.5 


#LOAD DATA
train=read.csv("pml-training.csv")
test=read.csv("pml-testing.csv")

dim(train)
[1] 19622   160
 Median : 8.089        Median :  65.44    Median :  -4.505   Median : 10.264    
 Mean   :13.147        Mean   : 350.31    Mean   :   0.202   Mean   : 16.647    
 3rd Qu.:19.238        3rd Qu.: 370.11    3rd Qu.:  71.234   3rd Qu.: 24.674    
 Max.   :82.680        Max.   :6836.02    Max.   : 134.905   Max.   :107.088    
 NA's   :19216         NA's   :19216      NA's   :19216      NA's   :19216      
 var_yaw_dumbbell   gyros_dumbbell_x    gyros_dumbbell_y   gyros_dumbbell_z 
 Min.   :    0.00   Min.   :-204.0000   Min.   :-2.10000   Min.   : -2.380  
 1st Qu.:   15.09   1st Qu.:  -0.0300   1st Qu.:-0.14000   1st Qu.: -0.310  
 Median :  105.35   Median :   0.1300   Median : 0.03000   Median : -0.130  
 Mean   :  589.84   Mean   :   0.1611   Mean   : 0.04606   Mean   : -0.129  
 3rd Qu.:  608.79   3rd Qu.:   0.3500   3rd Qu.: 0.21000   3rd Qu.:  0.030  
 Max.   :11467.91   Max.   :   2.2200   Max.   :52.00000   Max.   :317.000  
 NA's   :19216                                                              
 accel_dumbbell_x  accel_dumbbell_y  accel_dumbbell_z  magnet_dumbbell_x magnet_dumbbell_y
 Min.   :-419.00   Min.   :-189.00   Min.   :-334.00   Min.   :-643.0    Min.   :-3600    
 1st Qu.: -50.00   1st Qu.:  -8.00   1st Qu.:-142.00   1st Qu.:-535.0    1st Qu.:  231    
 Median :  -8.00   Median :  41.50   Median :  -1.00   Median :-479.0    Median :  311    
 Mean   : -28.62   Mean   :  52.63   Mean   : -38.32   Mean   :-328.5    Mean   :  221    
 3rd Qu.:  11.00   3rd Qu.: 111.00   3rd Qu.:  38.00   3rd Qu.:-304.0    3rd Qu.:  390    
 Max.   : 235.00   Max.   : 315.00   Max.   : 318.00   Max.   : 592.0    Max.   :  633    
                                                                                          
 magnet_dumbbell_z  roll_forearm       pitch_forearm     yaw_forearm     
 Min.   :-262.00   Min.   :-180.0000   Min.   :-72.50   Min.   :-180.00  
 1st Qu.: -45.00   1st Qu.:  -0.7375   1st Qu.:  0.00   1st Qu.: -68.60  
 Median :  13.00   Median :  21.7000   Median :  9.24   Median :   0.00  
 Mean   :  46.05   Mean   :  33.8265   Mean   : 10.71   Mean   :  19.21  
 3rd Qu.:  95.00   3rd Qu.: 140.0000   3rd Qu.: 28.40   3rd Qu.: 110.00  
 Max.   : 452.00   Max.   : 180.0000   Max.   : 89.80   Max.   : 180.00  
                                                                         
 kurtosis_roll_forearm kurtosis_picth_forearm kurtosis_yaw_forearm skewness_roll_forearm
        :19216                :19216                 :19216               :19216        
 #DIV/0!:   84         #DIV/0!:   85          #DIV/0!:  406        #DIV/0!:   83        
 -0.8079:    2         -0.0073:    1                               -0.1912:    2        
 -0.9169:    2         -0.0442:    1                               -0.4126:    2        
 -0.0227:    1         -0.0489:    1                               -0.0004:    1        
 -0.0359:    1         -0.0523:    1                               -0.0013:    1        
 (Other):  316         (Other):  317                               (Other):  317        
 skewness_pitch_forearm skewness_yaw_forearm max_roll_forearm max_picth_forearm
        :19216                 :19216        Min.   :-66.60   Min.   :-151.00  
 #DIV/0!:   85          #DIV/0!:  406        1st Qu.:  0.00   1st Qu.:   0.00  
 0.0000 :    4                               Median : 26.80   Median : 113.00  
 -0.6992:    2                               Mean   : 24.49   Mean   :  81.49  
 -0.0113:    1                               3rd Qu.: 45.95   3rd Qu.: 174.75  
 -0.0131:    1                               Max.   : 89.80   Max.   : 180.00  
 (Other):  313                               NA's   :19216    NA's   :19216    
 max_yaw_forearm min_roll_forearm  min_pitch_forearm min_yaw_forearm
        :19216   Min.   :-72.500   Min.   :-180.00          :19216  
 #DIV/0!:   84   1st Qu.: -6.075   1st Qu.:-175.00   #DIV/0!:   84  
 -1.2   :   32   Median :  0.000   Median : -61.00   -1.2   :   32  
 -1.3   :   31   Mean   : -0.167   Mean   : -57.57   -1.3   :   31  
 -1.4   :   24   3rd Qu.: 12.075   3rd Qu.:   0.00   -1.4   :   24  
 -1.5   :   24   Max.   : 62.100   Max.   : 167.00   -1.5   :   24  
 (Other):  211   NA's   :19216     NA's   :19216     (Other):  211  
 amplitude_roll_forearm amplitude_pitch_forearm amplitude_yaw_forearm total_accel_forearm
 Min.   :  0.000        Min.   :  0.0                  :19216         Min.   :  0.00     
 1st Qu.:  1.125        1st Qu.:  2.0           #DIV/0!:   84         1st Qu.: 29.00     
 Median : 17.770        Median : 83.7           0.00   :  322         Median : 36.00     
 Mean   : 24.653        Mean   :139.1                                 Mean   : 34.72     
 3rd Qu.: 39.875        3rd Qu.:350.0                                 3rd Qu.: 41.00     
 Max.   :126.000        Max.   :360.0                                 Max.   :108.00     
 NA's   :19216          NA's   :19216                                                    
 var_accel_forearm avg_roll_forearm   stddev_roll_forearm var_roll_forearm  
 Min.   :  0.000   Min.   :-177.234   Min.   :  0.000     Min.   :    0.00  
 1st Qu.:  6.759   1st Qu.:  -0.909   1st Qu.:  0.428     1st Qu.:    0.18  
 Median : 21.165   Median :  11.172   Median :  8.030     Median :   64.48  
 Mean   : 33.502   Mean   :  33.165   Mean   : 41.986     Mean   : 5274.10  
 3rd Qu.: 51.240   3rd Qu.: 107.132   3rd Qu.: 85.373     3rd Qu.: 7289.08  
 Max.   :172.606   Max.   : 177.256   Max.   :179.171     Max.   :32102.24  
 NA's   :19216     NA's   :19216      NA's   :19216       NA's   :19216     
 avg_pitch_forearm stddev_pitch_forearm var_pitch_forearm  avg_yaw_forearm  
 Min.   :-68.17    Min.   : 0.000       Min.   :   0.000   Min.   :-155.06  
 1st Qu.:  0.00    1st Qu.: 0.336       1st Qu.:   0.113   1st Qu.: -26.26  
 Median : 12.02    Median : 5.516       Median :  30.425   Median :   0.00  
 Mean   : 11.79    Mean   : 7.977       Mean   : 139.593   Mean   :  18.00  
 3rd Qu.: 28.48    3rd Qu.:12.866       3rd Qu.: 165.532   3rd Qu.:  85.79  
 Max.   : 72.09    Max.   :47.745       Max.   :2279.617   Max.   : 169.24  
 NA's   :19216     NA's   :19216        NA's   :19216      NA's   :19216    
 stddev_yaw_forearm var_yaw_forearm    gyros_forearm_x   gyros_forearm_y    
 Min.   :  0.000    Min.   :    0.00   Min.   :-22.000   Min.   : -7.02000  
 1st Qu.:  0.524    1st Qu.:    0.27   1st Qu.: -0.220   1st Qu.: -1.46000  
 Median : 24.743    Median :  612.21   Median :  0.050   Median :  0.03000  
 Mean   : 44.854    Mean   : 4639.85   Mean   :  0.158   Mean   :  0.07517  
 3rd Qu.: 85.817    3rd Qu.: 7368.41   3rd Qu.:  0.560   3rd Qu.:  1.62000  
 Max.   :197.508    Max.   :39009.33   Max.   :  3.970   Max.   :311.00000  
 NA's   :19216      NA's   :19216                                           
 gyros_forearm_z    accel_forearm_x   accel_forearm_y  accel_forearm_z   magnet_forearm_x 
 Min.   : -8.0900   Min.   :-498.00   Min.   :-632.0   Min.   :-446.00   Min.   :-1280.0  
 1st Qu.: -0.1800   1st Qu.:-178.00   1st Qu.:  57.0   1st Qu.:-182.00   1st Qu.: -616.0  
 Median :  0.0800   Median : -57.00   Median : 201.0   Median : -39.00   Median : -378.0  
 Mean   :  0.1512   Mean   : -61.65   Mean   : 163.7   Mean   : -55.29   Mean   : -312.6  
 3rd Qu.:  0.4900   3rd Qu.:  76.00   3rd Qu.: 312.0   3rd Qu.:  26.00   3rd Qu.:  -73.0  
 Max.   :231.0000   Max.   : 477.00   Max.   : 923.0   Max.   : 291.00   Max.   :  672.0  
                                                                                          
 magnet_forearm_y magnet_forearm_z classe  
 Min.   :-896.0   Min.   :-973.0   A:5580  
 1st Qu.:   2.0   1st Qu.: 191.0   B:3797  
 Median : 591.0   Median : 511.0   C:3422  
 Mean   : 380.1   Mean   : 393.6   D:3216  
 3rd Qu.: 737.0   3rd Qu.: 653.0   E:3607  
 Max.   :1480.0   Max.   :1090.0           
                                           


#REMOVE THE NA VARIABLES
newtrain=train[c(-2,-12:-36,-50:-59,-69:-83,-87:-101,-103:-112,-125:-139,-141:-150)]
newtest=test[c(-2,-12:-36,-50:-59,-69:-83,-87:-101,-103:-112,-125:-139,-141:-150)]

dim(newtrain)
[1] 19622    59
dim(newtest)
[1] 20 59


#CREATE VALIDATION SET
inValidation=createDataPartition(y=newtrain$classee, p=0.7, list=FALSE)
Error in createDataPartition(y = newtrain$classee, p = 0.7, list = FALSE) : 
  y must have at least 2 data points
inValidation=createDataPartition(y=newtrain$classe, p=0.7, list=FALSE)
training=newtrain[inValidation,]


#CREATE VALIDATION SET (correction)
inTrain=createDataPartition(y=newtrain$classe, p=0.7, list=FALSE)
training=newtrain[inTrain,]
validation=newtrain[-inTrain,]

dim(training)
[1] 13737    59
dim(validation)
[1] 5885   59
dim(test)
[1]  20 160


dim(training)
[1] 13737    59
dim(validation)
[1] 5885   59
dim(newtest)
[1] 20 59


#MODELING

names(training)
 [1] "X"                    "raw_timestamp_part_1" "raw_timestamp_part_2" "cvtd_timestamp"       "new_window"          
 [6] "num_window"           "roll_belt"            "pitch_belt"           "yaw_belt"             "total_accel_belt"    
[11] "gyros_belt_x"         "gyros_belt_y"         "gyros_belt_z"         "accel_belt_x"         "accel_belt_y"        
[16] "accel_belt_z"         "magnet_belt_x"        "magnet_belt_y"        "magnet_belt_z"        "roll_arm"            
[21] "pitch_arm"            "yaw_arm"              "total_accel_arm"      "gyros_arm_x"          "gyros_arm_y"         
[26] "gyros_arm_z"          "accel_arm_x"          "accel_arm_y"          "accel_arm_z"          "magnet_arm_x"        
[31] "magnet_arm_y"         "magnet_arm_z"         "roll_dumbbell"        "pitch_dumbbell"       "yaw_dumbbell"        
[36] "total_accel_dumbbell" "gyros_dumbbell_x"     "gyros_dumbbell_y"     "gyros_dumbbell_z"     "accel_dumbbell_x"    
[41] "accel_dumbbell_y"     "accel_dumbbell_z"     "magnet_dumbbell_x"    "magnet_dumbbell_y"    "magnet_dumbbell_z"   
[46] "roll_forearm"         "pitch_forearm"        "yaw_forearm"          "total_accel_forearm"  "gyros_forearm_x"     
[51] "gyros_forearm_y"      "gyros_forearm_z"      "accel_forearm_x"      "accel_forearm_y"      "accel_forearm_z"     
[56] "magnet_forearm_x"     "magnet_forearm_y"     "magnet_forearm_z"     "classe"              
summary(training)
       X         raw_timestamp_part_1 raw_timestamp_part_2          cvtd_timestamp new_window    num_window    roll_belt    
 Min.   :    1   Min.   :1.322e+09    Min.   :   301       05/12/2011 11:24:1069   no :13438   Min.   :  1   Min.   :-28.9  
 1st Qu.: 4910   1st Qu.:1.323e+09    1st Qu.:252303       28/11/2011 14:14:1046   yes:  299   1st Qu.:223   1st Qu.:  1.1  
 Median : 9825   Median :1.323e+09    Median :498060       30/11/2011 17:11:1005               Median :426   Median :113.0  
 Mean   : 9812   Mean   :1.323e+09    Mean   :500696       05/12/2011 11:25: 972               Mean   :431   Mean   : 64.5  
 3rd Qu.:14731   3rd Qu.:1.323e+09    3rd Qu.:752291       02/12/2011 14:57: 971               3rd Qu.:644   3rd Qu.:123.0  
 Max.   :19622   Max.   :1.323e+09    Max.   :998801       02/12/2011 14:58: 962               Max.   :864   Max.   :162.0  
                                                           (Other)         :7712                                            
   pitch_belt          yaw_belt       total_accel_belt  gyros_belt_x        gyros_belt_y       gyros_belt_z      accel_belt_x    
 Min.   :-55.8000   Min.   :-180.00   Min.   : 0.00    Min.   :-1.040000   Min.   :-0.64000   Min.   :-1.4600   Min.   :-82.000  
 1st Qu.:  1.7600   1st Qu.: -88.30   1st Qu.: 3.00    1st Qu.:-0.030000   1st Qu.: 0.00000   1st Qu.:-0.1800   1st Qu.:-21.000  
 Median :  5.2800   Median : -12.70   Median :17.00    Median : 0.030000   Median : 0.02000   Median :-0.1000   Median :-15.000  
 Mean   :  0.2173   Mean   : -10.88   Mean   :11.32    Mean   :-0.005019   Mean   : 0.04017   Mean   :-0.1286   Mean   : -5.461  
 3rd Qu.: 14.8000   3rd Qu.:  13.70   3rd Qu.:18.00    3rd Qu.: 0.110000   3rd Qu.: 0.11000   3rd Qu.:-0.0200   3rd Qu.: -5.000  
 Max.   : 60.3000   Max.   : 179.00   Max.   :29.00    Max.   : 2.220000   Max.   : 0.64000   Max.   : 1.6200   Max.   : 85.000  
                                                                                                                                 
  accel_belt_y     accel_belt_z     magnet_belt_x   magnet_belt_y   magnet_belt_z       roll_arm         pitch_arm      
 Min.   :-54.00   Min.   :-275.00   Min.   :-52.0   Min.   :354.0   Min.   :-623.0   Min.   :-180.00   Min.   :-88.800  
 1st Qu.:  3.00   1st Qu.:-162.00   1st Qu.:  9.0   1st Qu.:581.0   1st Qu.:-375.0   1st Qu.: -31.80   1st Qu.:-25.800  
 Median : 34.00   Median :-152.00   Median : 35.0   Median :601.0   Median :-319.0   Median :   0.00   Median :  0.000  
 Mean   : 30.16   Mean   : -72.74   Mean   : 55.6   Mean   :593.7   Mean   :-345.6   Mean   :  17.52   Mean   : -4.651  
 3rd Qu.: 61.00   3rd Qu.:  27.00   3rd Qu.: 59.0   3rd Qu.:610.0   3rd Qu.:-306.0   3rd Qu.:  77.40   3rd Qu.: 11.100  
 Max.   :150.00   Max.   : 103.00   Max.   :485.0   Max.   :673.0   Max.   : 293.0   Max.   : 180.00   Max.   : 88.500  
                                                                                                                        
    yaw_arm          total_accel_arm  gyros_arm_x        gyros_arm_y       gyros_arm_z       accel_arm_x       accel_arm_y     
 Min.   :-180.0000   Min.   : 1.00   Min.   :-6.37000   Min.   :-3.4400   Min.   :-2.3300   Min.   :-404.00   Min.   :-315.00  
 1st Qu.: -43.4000   1st Qu.:17.00   1st Qu.:-1.33000   1st Qu.:-0.8000   1st Qu.:-0.0700   1st Qu.:-242.00   1st Qu.: -55.00  
 Median :   0.0000   Median :27.00   Median : 0.08000   Median :-0.2400   Median : 0.2500   Median : -43.00   Median :  13.00  
 Mean   :  -0.4604   Mean   :25.49   Mean   : 0.03775   Mean   :-0.2561   Mean   : 0.2718   Mean   : -60.63   Mean   :  32.19  
 3rd Qu.:  46.1000   3rd Qu.:33.00   3rd Qu.: 1.56000   3rd Qu.: 0.1400   3rd Qu.: 0.7200   3rd Qu.:  83.00   3rd Qu.: 140.00  
 Max.   : 180.0000   Max.   :66.00   Max.   : 4.87000   Max.   : 2.8400   Max.   : 3.0200   Max.   : 437.00   Max.   : 303.00  
                                                                                                                               
  accel_arm_z       magnet_arm_x     magnet_arm_y     magnet_arm_z    roll_dumbbell     pitch_dumbbell     yaw_dumbbell     
 Min.   :-636.00   Min.   :-580.0   Min.   :-392.0   Min.   :-597.0   Min.   :-153.71   Min.   :-134.73   Min.   :-150.871  
 1st Qu.:-141.00   1st Qu.:-300.0   1st Qu.: -11.0   1st Qu.: 126.0   1st Qu.: -18.16   1st Qu.: -40.94   1st Qu.: -77.789  
 Median : -47.00   Median : 288.0   Median : 201.0   Median : 445.0   Median :  48.18   Median : -20.94   Median :  -3.185  
 Mean   : -71.64   Mean   : 191.1   Mean   : 155.9   Mean   : 305.4   Mean   :  23.91   Mean   : -10.83   Mean   :   1.378  
 3rd Qu.:  23.00   3rd Qu.: 635.0   3rd Qu.: 323.0   3rd Qu.: 544.0   3rd Qu.:  67.68   3rd Qu.:  17.30   3rd Qu.:  79.464  
 Max.   : 239.00   Max.   : 782.0   Max.   : 583.0   Max.   : 694.0   Max.   : 153.55   Max.   : 149.40   Max.   : 154.754  
                                                                                                                            
 total_accel_dumbbell gyros_dumbbell_x    gyros_dumbbell_y   gyros_dumbbell_z   accel_dumbbell_x  accel_dumbbell_y  accel_dumbbell_z 
 Min.   : 0.00        Min.   :-204.0000   Min.   :-2.10000   Min.   : -2.3800   Min.   :-419.00   Min.   :-182.00   Min.   :-334.00  
 1st Qu.: 5.00        1st Qu.:  -0.0300   1st Qu.:-0.14000   1st Qu.: -0.3100   1st Qu.: -51.00   1st Qu.:  -8.00   1st Qu.:-142.00  
 Median :11.00        Median :   0.1300   Median : 0.05000   Median : -0.1300   Median :  -9.00   Median :  43.00   Median :  -1.00  
 Mean   :13.77        Mean   :   0.1539   Mean   : 0.05014   Mean   : -0.1197   Mean   : -29.12   Mean   :  52.77   Mean   : -38.56  
 3rd Qu.:20.00        3rd Qu.:   0.3500   3rd Qu.: 0.21000   3rd Qu.:  0.0300   3rd Qu.:  10.00   3rd Qu.: 112.00   3rd Qu.:  38.00  
 Max.   :58.00        Max.   :   2.2200   Max.   :52.00000   Max.   :317.0000   Max.   : 235.00   Max.   : 315.00   Max.   : 318.00  
                                                                                                                                     
 magnet_dumbbell_x magnet_dumbbell_y magnet_dumbbell_z  roll_forearm     pitch_forearm     yaw_forearm      total_accel_forearm
 Min.   :-643.0    Min.   :-3600.0   Min.   :-262.0    Min.   :-180.00   Min.   :-72.50   Min.   :-180.00   Min.   :  0.0      
 1st Qu.:-535.0    1st Qu.:  231.0   1st Qu.: -45.0    1st Qu.:  -0.59   1st Qu.:  0.00   1st Qu.: -68.20   1st Qu.: 29.0      
 Median :-480.0    Median :  311.0   Median :  13.0    Median :  21.90   Median :  8.97   Median :   0.00   Median : 36.0      
 Mean   :-330.4    Mean   :  222.2   Mean   :  46.2    Mean   :  34.23   Mean   : 10.51   Mean   :  19.57   Mean   : 34.8      
 3rd Qu.:-307.0    3rd Qu.:  391.0   3rd Qu.:  95.0    3rd Qu.: 140.00   3rd Qu.: 28.20   3rd Qu.: 110.00   3rd Qu.: 41.0      
 Max.   : 592.0    Max.   :  633.0   Max.   : 451.0    Max.   : 180.00   Max.   : 89.80   Max.   : 180.00   Max.   :108.0      
                                                                                                                               
 gyros_forearm_x    gyros_forearm_y     gyros_forearm_z    accel_forearm_x   accel_forearm_y  accel_forearm_z   magnet_forearm_x
 Min.   :-22.0000   Min.   : -7.02000   Min.   : -5.5500   Min.   :-496.00   Min.   :-632.0   Min.   :-446.00   Min.   :-1280   
 1st Qu.: -0.2100   1st Qu.: -1.46000   1st Qu.: -0.1800   1st Qu.:-178.00   1st Qu.:  57.0   1st Qu.:-181.00   1st Qu.: -617   
 Median :  0.0500   Median :  0.03000   Median :  0.0800   Median : -57.00   Median : 201.0   Median : -39.00   Median : -381   
 Mean   :  0.1578   Mean   :  0.08551   Mean   :  0.1604   Mean   : -62.79   Mean   : 163.9   Mean   : -54.89   Mean   : -314   
 3rd Qu.:  0.5800   3rd Qu.:  1.62000   3rd Qu.:  0.4900   3rd Qu.:  75.00   3rd Qu.: 313.0   3rd Qu.:  26.00   3rd Qu.:  -77   
 Max.   :  3.5200   Max.   :311.00000   Max.   :231.0000   Max.   : 477.00   Max.   : 923.0   Max.   : 291.00   Max.   :  672   
                                                                                                                                
 magnet_forearm_y magnet_forearm_z classe  
 Min.   :-896.0   Min.   :-973.0   A:3906  
 1st Qu.:   5.0   1st Qu.: 191.0   B:2658  
 Median : 593.0   Median : 512.0   C:2396  
 Mean   : 380.5   Mean   : 395.3   D:2252  
 3rd Qu.: 736.0   3rd Qu.: 654.0   E:2525  
 Max.   :1480.0   Max.   :1080.0           
                                           

training$Diff=training$raw_timestamp_part_1-training$raw_timestamp_part_2
validation$Diff=validation$raw_timestamp_part_1-validation$raw_timestamp_part_2
newtest$Diff=newtest$raw_timestamp_part_1-newtest$raw_timestamp_part_2

dim(training)
[1] 13737    60
dim(validation)
[1] 5885   60
dim(newtest)
[1] 20 60


mod1=train(classe~.-X-raw_timestamp_part_1-raw_timestamp_part_2-cvtd_timestamp, data=training, method="rpart")
names(mod1)
 [1] "method"       "modelInfo"    "modelType"    "results"      "pred"         "bestTune"     "call"         "dots"        
 [9] "metric"       "control"      "finalModel"   "preProcess"   "trainingData" "resample"     "resampledCM"  "perfNames"   
[17] "maximize"     "yLimits"      "times"        "terms"        "coefnames"    "contrasts"    "xlevels"     
pred1=predict(mod1, newdata=validation)
confusionMatrix(pred1, validation$classe)
Confusion Matrix and Statistics

          Reference
Prediction    A    B    C    D    E
         A 1507  462  464  425  171
         B   36  386   48  183  155
         C  128  291  514  356  288
         D    0    0    0    0    0
         E    3    0    0    0  468

Overall Statistics
                                          
               Accuracy : 0.4885          
                 95% CI : (0.4757, 0.5014)
    No Information Rate : 0.2845          
    P-Value [Acc NIR] : < 2.2e-16       
                                          
                  Kappa : 0.3319          
 Mcnemar's Test P-Value : NA              

Statistics by Class:

                     Class: A Class: B Class: C Class: D Class: E
Sensitivity            0.9002  0.33889  0.50097   0.0000  0.43253
Specificity            0.6386  0.91108  0.78123   1.0000  0.99938
Pos Pred Value         0.4975  0.47772  0.32594      NaN  0.99363
Neg Pred Value         0.9415  0.85168  0.88115   0.8362  0.88659
Prevalence             0.2845  0.19354  0.17434   0.1638  0.18386
Detection Rate         0.2561  0.06559  0.08734   0.0000  0.07952
Detection Prevalence   0.5147  0.13730  0.26797   0.0000  0.08003
Balanced Accuracy      0.7694  0.62499  0.64110   0.5000  0.71595
fancyRpartPlot(mod1$finalModel)
prp(mod1$finalModel)

mod2=train(classe~.-X-raw_timestamp_part_1-raw_timestamp_part_2-cvtd_timestamp, data=training, method="rpart", trainControl="cv")
Something is wrong; all the Accuracy metric values are missing:
    Accuracy       Kappa    
 Min.   : NA   Min.   : NA  
 1st Qu.: NA   1st Qu.: NA  
 Median : NA   Median : NA  
 Mean   :NaN   Mean   :NaN  
 3rd Qu.: NA   3rd Qu.: NA  
 Max.   : NA   Max.   : NA  
 NA's   :3     NA's   :3    
Error in train.default(x, y, weights = w, ...) : Stopping
In addition: There were 26 warnings (use warnings() to see them)
pred2=predict(mod2, newdata=validation)
Error in predict(mod2, newdata = validation) : object 'mod2' not found

mod2=train(classe~.-X-raw_timestamp_part_1-raw_timestamp_part_2-cvtd_timestamp, data=training, method="rpart", trControl=trainControl(method="cv", number=10))
pred2=predict(mod2, newdata=validation)
confusionMatrix(pred2, validation$classe)
Confusion Matrix and Statistics

          Reference
Prediction    A    B    C    D    E
         A 1507  462  464  425  171
         B   36  386   48  183  155
         C  128  291  514  356  288
         D    0    0    0    0    0
         E    3    0    0    0  468

Overall Statistics
                                          
               Accuracy : 0.4885          
                 95% CI : (0.4757, 0.5014)
    No Information Rate : 0.2845          
    P-Value [Acc NIR] : < 2.2e-16       
                                          
                  Kappa : 0.3319          
 Mcnemar's Test P-Value : NA              

Statistics by Class:

                     Class: A Class: B Class: C Class: D Class: E
Sensitivity            0.9002  0.33889  0.50097   0.0000  0.43253
Specificity            0.6386  0.91108  0.78123   1.0000  0.99938
Pos Pred Value         0.4975  0.47772  0.32594      NaN  0.99363
Neg Pred Value         0.9415  0.85168  0.88115   0.8362  0.88659
Prevalence             0.2845  0.19354  0.17434   0.1638  0.18386
Detection Rate         0.2561  0.06559  0.08734   0.0000  0.07952
Detection Prevalence   0.5147  0.13730  0.26797   0.0000  0.08003
Balanced Accuracy      0.7694  0.62499  0.64110   0.5000  0.71595
prp(mod2)
Error: the object passed to prp is not an rpart object
prp(mod2$finalModel)


mod3=train(classe~.-X-raw_timestamp_part_1-raw_timestamp_part_2-cvtd_timestamp, data=training, method="rf")

mod2$finalModel
n= 13737 

node), split, n, loss, yval, (yprob)
      * denotes terminal node

 1) root 13737 9831 A (0.28 0.19 0.17 0.16 0.18)  
   2) roll_belt< 130.5 12563 8668 A (0.31 0.21 0.19 0.18 0.11)  
     4) pitch_forearm< -33.95 1110    6 A (0.99 0.0054 0 0 0) *
     5) pitch_forearm>=-33.95 11453 8662 A (0.24 0.23 0.21 0.2 0.12)  
      10) magnet_dumbbell_y< 426.5 9515 6811 A (0.28 0.18 0.24 0.19 0.1)  
        20) roll_forearm< 121.5 5871 3445 A (0.41 0.18 0.19 0.17 0.055) *
        21) roll_forearm>=121.5 3644 2431 C (0.076 0.18 0.33 0.23 0.18) *
      11) magnet_dumbbell_y>=426.5 1938  976 B (0.045 0.5 0.042 0.22 0.19) *
   3) roll_belt>=130.5 1174   11 E (0.0094 0 0 0 0.99) *

prp(mod2$finalModel, varlen=30)


mod3=train(classe~roll_belt+pitch_forearm+magnet_dumbbell+roll_forearm, data=training, method="rf", ntree=200)
Error in eval(expr, envir, enclos) : object 'magnet_dumbbell' not found
mod3=train(classe~roll_belt+pitch_forearm+magnet_dumbbell_y+roll_forearm, data=training, method="rf", ntree=200)
pred3=predict(mod3, newdata=validation)
confusionMatrix(pred3, validation$classe)
Confusion Matrix and Statistics

          Reference
Prediction    A    B    C    D    E
         A 1580   38    8    5    2
         B   13  936   24   24   31
         C   55   88  944   38   15
         D   24   68   41  891    8
         E    2    9    9    6 1026

Overall Statistics
                                          
               Accuracy : 0.9137          
                 95% CI : (0.9062, 0.9207)
    No Information Rate : 0.2845          
    P-Value [Acc NIR] : < 2.2e-16       
                                          
                  Kappa : 0.891           
 Mcnemar's Test P-Value : < 2.2e-16       

Statistics by Class:

                     Class: A Class: B Class: C Class: D Class: E
Sensitivity            0.9438   0.8218   0.9201   0.9243   0.9482
Specificity            0.9874   0.9806   0.9597   0.9713   0.9946
Pos Pred Value         0.9675   0.9105   0.8281   0.8634   0.9753
Neg Pred Value         0.9779   0.9582   0.9827   0.9850   0.9884
Prevalence             0.2845   0.1935   0.1743   0.1638   0.1839
Detection Rate         0.2685   0.1590   0.1604   0.1514   0.1743
Detection Prevalence   0.2775   0.1747   0.1937   0.1754   0.1788
Balanced Accuracy      0.9656   0.9012   0.9399   0.9478   0.9714

mod4=train(classe~roll_belt+pitch_forearm+magnet_dumbbell_y+roll_forearm, data=training, method="gbm")
Loading required package: gbm
Loading required package: survival

Attaching package: ‘survival’

The following object is masked from ‘package:caret’:

    cluster

Loading required package: splines
Loading required package: parallel
Loaded gbm 2.1.1
Loading required package: plyr
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1317
     2        1.5233             nan     0.1000    0.0873
     3        1.4650             nan     0.1000    0.0647
     4        1.4221             nan     0.1000    0.0506
     5        1.3888             nan     0.1000    0.0479
     6        1.3585             nan     0.1000    0.0331
     7        1.3358             nan     0.1000    0.0314
     8        1.3153             nan     0.1000    0.0264
     9        1.2984             nan     0.1000    0.0278
    10        1.2812             nan     0.1000    0.0236
    20        1.1684             nan     0.1000    0.0097
    40        1.0644             nan     0.1000    0.0052
    60        1.0016             nan     0.1000    0.0051
    80        0.9563             nan     0.1000    0.0022
   100        0.9197             nan     0.1000    0.0012
   120        0.8896             nan     0.1000    0.0018
   140        0.8640             nan     0.1000    0.0013
   150        0.8530             nan     0.1000    0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1764
     2        1.4962             nan     0.1000    0.1177
     3        1.4194             nan     0.1000    0.0874
     4        1.3625             nan     0.1000    0.0732
     5        1.3152             nan     0.1000    0.0577
     6        1.2777             nan     0.1000    0.0505
